words,frequency,relative_frequency,type
oil,6647,1.3235762644364795,ingredients
salt,5886,1.1720430107526882,ingredients
pepper,4518,0.899641577060932,ingredients
bake,3807,0.7580645161290323,ingredients
sauce,3666,0.7299880525686977,ingredients
butter,3661,0.7289924332935086,ingredients
onion,3624,0.7216248506571087,ingredients
brown,3504,0.6977299880525687,ingredients
egg,3501,0.6971326164874552,ingredients
sugar,3500,0.6969334926324173,ingredients
flour,2940,0.5854241338112306,ingredients
medium,2914,0.5802469135802469,ingredients
garlic,2614,0.5205097570688969,ingredients
chicken,2566,0.5109518120270808,ingredients
tomato,2361,0.470131421744325,ingredients
cream,2235,0.44504181600955794,ingredients
potato,2148,0.42771804062126645,ingredients
slice,2082,0.4145758661887694,ingredients
milk,1789,0.3562325766626842,ingredients
vegetable,1611,0.3207885304659498,ingredients
lemon,1566,0.3118279569892473,ingredients
chilli,1527,0.3040621266427718,ingredients
stock,1480,0.2947033054559936,ingredients
black,1460,0.29072082835523694,ingredients
olive,1445,0.2877339705296695,ingredients
pastry,1437,0.2861409796893668,ingredients
rice,1405,0.2797690163281561,ingredients
dry,1280,0.2548785344484269,ingredients
chop,1199,0.2387495021903624,ingredients
cheese,1177,0.23436877737953007,ingredients
pasta,1101,0.21923536439665472,ingredients
chocolate,1066,0.21226602947033055,ingredients
bean,1032,0.2054958183990442,ingredients
coriander,986,0.19633612106730386,ingredients
powder,971,0.19334926324173635,ingredients
seed,945,0.1881720430107527,ingredients
ice,924,0.18399044205495818,ingredients
paste,901,0.17941059338908802,ingredients
salad,828,0.16487455197132617,ingredients
fish,805,0.160294703305456,ingredients
beef,795,0.15830346475507767,ingredients
white,790,0.1573078454798885,ingredients
ginger,783,0.15591397849462366,ingredients
bread,746,0.14854639585822382,ingredients
breadcrumb,729,0.14516129032258066,ingredients
apple,696,0.13859020310633213,ingredients
sheet,685,0.13639984070091596,ingredients
parsley,672,0.13381123058542413,ingredients
carrot,666,0.13261648745519714,ingredients
mushroom,657,0.13082437275985664,ingredients
vinegar,647,0.12883313420947828,ingredients
sausage,642,0.12783751493428913,ingredients
wine,639,0.12724014336917563,ingredients
thyme,630,0.12544802867383512,ingredients
pork,626,0.12465153325368379,ingredients
red,611,0.12166467542811629,ingredients
cooking,604,0.12027080844285146,ingredients
heavy,577,0.11489446435682994,ingredients
aubergine,558,0.1111111111111111,ingredients
parmesan,538,0.10712863401035444,ingredients
curry,533,0.10613301473516527,ingredients
vanilla,510,0.1015531660692951,ingredients
green,507,0.1009557945041816,ingredients
cinnamon,506,0.10075667064914377,ingredients
mustard,497,0.09896455595380327,ingredients
coconut,478,0.09518120270808443,ingredients
spinach,476,0.09478295499800876,ingredients
cumin,452,0.09000398247710076,ingredients
herb,450,0.08960573476702509,ingredients
chickpea,434,0.08641975308641975,ingredients
ground,420,0.08363201911589008,ingredients
light,410,0.08164078056551174,ingredients
cube,398,0.07925129430505774,ingredients
basil,395,0.07865392273994425,ingredients
flake,388,0.07726005575467941,ingredients
salmon,380,0.07566706491437675,ingredients
lentil,373,0.07427319792911191,ingredients
fresh,363,0.07228195937873358,ingredients
soy,363,0.07228195937873358,ingredients
jam,362,0.07208283552369574,ingredients
pea,361,0.07188371166865791,ingredients
mint,361,0.07188371166865791,ingredients
sesame,358,0.0712863401035444,ingredients
bacon,352,0.0700915969733174,ingredients
cabbage,348,0.06929510155316607,ingredients
burger,338,0.06730386300278773,ingredients
honey,332,0.06610911987256073,ingredients
zest,331,0.0659099960175229,ingredients
double,330,0.06571087216248507,ingredients
bun,326,0.06491437674233373,ingredients
sea,319,0.0635205097570689,ingredients
breast,317,0.06312226204699323,ingredients
paprika,287,0.05714854639585822,ingredients
sweet,282,0.056152927120669056,ingredients
nut,279,0.05555555555555555,ingredients
cucumber,249,0.04958183990442055,ingredients
extract,248,0.04938271604938271,ingredients
celery,246,0.04898446833930705,ingredients
broccoli,244,0.04858622062923138,ingredients
caster,242,0.04818797291915571,ingredients
steak,241,0.047988849064117885,ingredients
yeast,229,0.045599362803663876,ingredients
mayonnaise,228,0.04540023894862605,ingredients
strawberry,226,0.04500199123855038,ingredients
prawn,223,0.044404619673436875,ingredients
oregano,221,0.04400637196336121,ingredients
cherry,215,0.04281162883313421,ingredients
spaghetti,214,0.04261250497809638,ingredients
pear,213,0.04241338112305854,ingredients
cocoa,211,0.04201513341298287,ingredients
banana,210,0.04181600955794504,ingredients
ham,203,0.04042214257268021,ingredients
sour,201,0.04002389486260454,ingredients
mixed,197,0.03922739944245321,ingredients
soda,194,0.038630027877339705,ingredients
tuna,193,0.03843090402230187,ingredients
squash,189,0.03763440860215054,ingredients
lasagne,184,0.03663878932696137,ingredients
lettuce,183,0.03643966547192354,ingredients
muffin,180,0.035842293906810034,ingredients
chip,179,0.0356431700517722,ingredients
mussel,175,0.03484667463162087,ingredients
chive,167,0.0332536837913182,ingredients
pancetta,167,0.0332536837913182,ingredients
puff,163,0.032457188371166866,ingredients
avocado,156,0.03106332138590203,ingredients
thigh,155,0.030864197530864196,ingredients
mozzarella,154,0.030665073675826365,ingredients
dark,151,0.030067702110712864,ingredients
peanut,142,0.028275587415372363,ingredients
frozen,128,0.025487853444842692,ingredients
feta,124,0.024691358024691357,ingredients
pine,109,0.021704500199123854,ingredients
pesto,108,0.021505376344086023,ingredients
sage,103,0.020509757068896853,ingredients
cod,102,0.02031063321385902,ingredients
worcestershire,100,0.019912385503783353,ingredients
corn,89,0.017722023098367186,ingredients
kale,87,0.017323775388291517,ingredients
brandy,81,0.016129032258064516,ingredients
risotto,81,0.016129032258064516,ingredients
dill,79,0.01573078454798885,ingredients
smoked,79,0.01573078454798885,ingredients
oyster,74,0.014735165272799682,ingredients
radish,72,0.014336917562724014,ingredients
mackerel,68,0.013540422142572681,ingredients
kidney,67,0.013341298287534846,ingredients
asparagus,66,0.013142174432497013,ingredients
butternut,63,0.012544802867383513,ingredients
pitta,61,0.012146555157307845,ingredients
ketchup,60,0.011947431302270013,ingredients
baguette,59,0.011748307447232178,ingredients
cheddar,55,0.010951812027080845,ingredients
goat,55,0.010951812027080845,ingredients
cashew,54,0.010752688172043012,ingredients
chestnut,49,0.009757068896853844,ingredients
watercress,47,0.009358821186778176,ingredients
grain,47,0.009358821186778176,ingredients
wheat,46,0.009159697331740343,ingredients
balsamic,40,0.00796495420151334,ingredients
horseradish,39,0.007765830346475508,ingredients
pecorino,33,0.006571087216248507,ingredients
canned,30,0.005973715651135006,ingredients
blue,26,0.005177220230983672,ingredients
dijon,26,0.005177220230983672,ingredients
flaky,25,0.004978096375945838,ingredients
prosciutto,22,0.004380724810832338,ingredients
sirloin,17,0.0033851055356431702,ingredients
tartar,17,0.0033851055356431702,ingredients
fusilli,16,0.0031859816806053365,ingredients
panko,14,0.0027877339705296694,ingredients
sushi,13,0.002588610115491836,ingredients
chili,13,0.002588610115491836,ingredients
clam,11,0.002190362405416169,ingredients
alternative,6,0.0011947431302270011,ingredients
guanciale,4,0.0007964954201513341,ingredients
focaccia,4,0.0007964954201513341,ingredients
mature,4,0.0007964954201513341,ingredients
tiger,2,0.00039824771007566706,ingredients
japanese,2,0.00039824771007566706,ingredients
english,2,0.00039824771007566706,ingredients
portobello,2,0.00039824771007566706,ingredients
shimeji,1,0.00019912385503783353,ingredients
minced,1,0.00019912385503783353,ingredients
pepperoni,1,0.00019912385503783353,ingredients
king,1,0.00019912385503783353,ingredients
